voltage,current,temperature,humidity,smoke,fire_risk
224.9816047538945,2.104883099185563,70.49579175574135,24,200,MEDIUM
248.02857225639664,3.146608220803607,26.47521498752809,39,359,MEDIUM
239.2797576724562,2.1815996006290947,26.327413091739835,40,577,MEDIUM
233.94633936788148,1.3426740706920284,44.41661314897247,59,553,MEDIUM
216.24074561769746,1.6460407754557078,54.318591424279944,77,465,MEDIUM
216.2397808134481,4.877398296310895,71.22444506846759,50,345,MEDIUM
212.323344486728,2.460170324855029,65.9977225963903,65,374,MEDIUM
244.6470458309974,3.9605636799567168,51.7541623826049,55,131,MEDIUM
234.04460046972835,5.28246407312114,41.41759997689995,30,236,LOW
238.3229031118418,7.058750871978971,84.82747000946267,71,111,MEDIUM
210.8233797718321,0.8734653284904399,50.57087813415838,34,494,MEDIUM
248.79639408647978,8.094398789635905,52.08322145978053,38,401,HIGH
243.29770563201686,6.465053700163624,34.81742927150015,26,474,MEDIUM
218.49356442713105,1.2767108035142831,72.68857292499575,70,115,MEDIUM
217.27299868828402,8.798996929014384,66.62093354688932,47,228,MEDIUM
217.33618039413736,9.248287805052225,38.24617676732562,70,162,MEDIUM
222.1696897183815,1.0802406186212057,29.942862736950563,62,208,LOW
230.99025726528953,3.130337657398435,65.82995812448279,77,474,HIGH
227.27780074568463,8.158912158034083,64.27067285686812,24,600,MEDIUM
221.64916560792167,7.608467058644754,41.395571619892564,24,120,MEDIUM
234.47411578889518,2.2529496838855847,82.05181373502462,49,257,MEDIUM
215.57975442608168,2.488818571698748,34.06347350685401,73,368,MEDIUM
221.68578594140874,4.019484976518129,50.940088062556114,51,261,MEDIUM
224.65447373174766,5.102968359314703,81.61695521005593,27,359,MEDIUM
228.24279936868143,6.373420329537812,50.18363901556734,29,511,MEDIUM
241.40703845572054,4.004679575912838,63.31155685984513,57,201,MEDIUM
217.9869512863344,4.894079803264905,48.855663877767654,66,322,MEDIUM
230.56937753654447,7.600973912270687,41.452912140920205,51,158,MEDIUM
233.6965827544817,0.84849042746068,84.0386588775897,67,346,MEDIUM
211.85801650879992,2.898150971268197,49.560040378902585,47,227,LOW
234.30179407605755,7.276821065903248,78.64595222074806,36,382,MEDIUM
216.82096494749166,9.004464958028393,38.79727635346517,50,424,MEDIUM
212.60206371941118,5.360935700098828,37.786282241505,27,124,LOW
247.95542149013335,5.5550781100204984,26.86804497307068,59,230,LOW
248.62528132298237,1.5181341077278725,64.10000952255311,44,452,MEDIUM
242.33589392465845,4.750417484822819,47.11158062342567,28,295,LOW
222.18455076693482,5.55986403132272,76.86149499037822,21,380,MEDIUM
213.90688456025535,2.803469784529932,53.392594401493426,34,503,MEDIUM
237.36932106048627,3.057810694019119,83.09160567488331,69,517,HIGH
227.60609974958405,4.084199549493915,36.13153094218727,22,253,LOW
214.88152939379114,0.6906763788884005,77.11739007733664,68,481,HIGH
229.8070764044508,3.559752073040194,71.59581116750451,55,232,MEDIUM
